jcgrid_Clip4.OBJECTID,jcgrid_Clip4.Id,jcgrid_Clip4.Shape_Length,jcgrid_Clip4.Shape_Area,jcgrid_Clip4.GeoID,jcgrid_Clip4.GridArea,jcgrid_Clip4.ImpPerc,jcgrid_imp.OBJECTID,jcgrid_imp.Id,jcgrid_imp.GeoID,jcgrid_imp.Shape_Length,jcgrid_imp.Shape_Area,jcgrid_imp.ImpArea,ImpPercent,ImpScore
459,0,2721.46831,450465.1845,459,41849.75245,63.71330364,423,0,459,9135.705763,287006.2508,26663.85985,63.71330364,3
460,0,2721.468967,450465.3712,460,41849.76979,85.95425433,424,0,460,3681.779603,387194.1508,35971.65757,85.95425433,0
461,0,2721.468967,450465.4443,461,41849.77659,95.27124187,425,0,461,3247.435256,429164.023,39870.80188,95.27124187,0
462,0,2721.46831,450465.1845,462,41849.75246,85.59413707,426,0,462,7105.489778,385571.7875,35820.93448,85.59413707,0
463,0,2369.532482,250385.6006,463,23261.67652,68.17680846,427,0,463,4551.147818,170704.9114,15859.06865,68.17680846,2
464,0,2721.46831,450465.1845,464,41849.75246,99.70383253,428,0,464,3097.372246,449131.0532,41725.8071,99.70383253,0
465,0,2721.46831,450465.1845,465,41849.75246,85.66371497,429,0,465,9167.071736,385885.2117,35850.05266,85.66371497,0
466,0,2721.46831,450465.1845,466,41849.75246,49.21943125,430,0,466,7357.340532,221716.4018,20598.21014,49.21943125,4
467,0,2721.46831,450465.1845,467,41849.75246,82.19969484,431,0,467,11304.10565,370281.0071,34400.36881,82.19969484,0
468,0,2721.46831,450465.1845,468,41849.75246,90.92724023,432,0,468,8314.91915,409595.5605,38052.82495,90.92724023,0
469,0,2721.46831,450465.1845,469,41849.75246,87.62151995,433,0,469,7145.17857,394704.4415,36669.3892,87.62151995,0
470,0,2721.46831,450465.1845,470,41849.75246,93.73549377,434,0,470,6737.70021,422245.765,39228.07211,93.73549377,0
471,0,738.3657148,23105.78618,471,2146.606364,,,,,,,,,0
472,0,2721.46831,450465.1845,472,41849.75246,94.82684938,435,0,472,9803.186163,427161.942,39684.80173,94.82684938,0
473,0,2721.468967,450465.3712,473,41849.76979,24.72304092,436,0,473,1529.243659,111368.738,10346.53571,24.72304092,5
474,0,2721.46831,450465.1845,474,41849.75246,,,,,,,,,0
475,0,2424.315249,346922.666,475,32230.29923,86.67740941,437,0,475,10557.79968,300703.5795,27936.38842,86.67740941,0
476,0,2576.048845,391452.0408,476,36367.23008,70.67341004,438,0,476,7922.788677,276652.5059,25701.96163,70.67341004,2
477,0,2721.46831,450465.1845,477,41849.75245,92.43181101,439,0,477,8595.272512,416373.128,38682.4841,92.43181101,0
478,0,2721.46831,450465.1845,478,41849.75246,89.13803044,440,0,478,11268.33189,401535.7933,37304.04508,89.13803044,0
479,0,2721.46831,450465.1845,479,41849.75246,92.70377394,441,0,479,9931.969239,417598.2263,38796.29991,92.70377394,0
480,0,1542.487287,102030.454,480,9478.977264,79.45065349,442,0,480,3570.896158,81063.86245,7531.10938,79.45065349,2
481,0,2721.46831,450465.1845,481,41849.75246,95.96693301,443,0,481,6137.66138,432297.6218,40161.9239,95.96693301,0
482,0,2721.468967,450465.3712,482,41849.76979,93.80909986,444,0,482,8640.545637,422577.5099,39258.89234,93.80909986,0
483,0,2721.468967,450465.3712,483,41849.76979,80.891967,445,0,483,8589.15806,364390.2994,33853.10197,80.891967,0
484,0,2721.468967,450465.3712,484,41849.76979,66.0417777,446,0,484,5720.170919,297495.339,27638.33194,66.0417777,2
485,0,2721.46831,450465.1845,485,41849.75246,97.60256705,447,0,485,5111.541502,439665.5838,40846.4327,97.60256705,0
486,0,2721.468967,450465.3712,486,41849.76979,73.45444285,448,0,486,6136.902685,330886.8286,30740.51524,73.45444285,2
487,0,2721.46831,450465.1845,487,41849.75246,90.89133925,449,0,487,7646.758625,409433.8391,38037.80048,90.89133925,0
488,0,2573.245757,408684.8144,488,37968.21354,92.93597451,450,0,488,5539.268295,379815.215,35286.12926,92.93597451,0
489,0,2721.46831,450465.1845,489,41849.75246,83.80358436,451,0,489,10854.34652,377505.9709,35071.5926,83.80358436,0
490,0,2721.46831,450465.1845,490,41849.75246,82.94713459,452,0,490,10167.06593,373647.9629,34713.17049,82.94713459,0
491,0,2721.46831,450465.1845,491,41849.75246,78.68786851,453,0,491,6778.579736,354461.4521,32930.67818,78.68786851,2
492,0,2721.469623,450465.631,492,41849.79393,99.99955615,454,0,492,2725.815108,450463.6316,41849.60818,99.99955615,0
493,0,2721.46831,450465.1845,493,41849.75246,81.22247403,455,0,493,11625.67871,365878.9675,33991.40432,81.22247403,0
494,0,2721.46831,450465.1845,494,41849.75246,61.94256657,456,0,494,11313.30678,279029.6968,25922.81077,61.94256657,3
495,0,2721.468967,450465.3712,495,41849.76979,81.48795859,457,0,495,10057.62776,367075.0351,34102.52308,81.48795859,0
496,0,2721.468967,450465.3712,496,41849.76979,89.47464184,458,0,496,9764.648947,403052.2775,37444.93164,89.47464184,0
497,0,2721.46831,450465.1845,497,41849.75246,93.93756814,459,0,497,6978.172668,423156.0396,39312.63973,93.93756814,0
498,0,2721.468967,450465.3712,498,41849.76979,50.25264805,460,0,498,6891.027151,226370.7776,21030.61752,50.25264805,3
499,0,2721.46831,450465.1845,499,41849.75246,83.19285432,461,0,499,8769.265502,374754.8447,34816.00359,83.19285432,0
500,0,2721.468967,450465.3712,500,41849.76979,90.58621108,462,0,500,6688.336446,408059.512,37910.1208,90.58621108,0
501,0,2721.46831,450465.1845,501,41849.75245,93.94359338,463,0,501,8922.117757,423183.1813,39315.16128,93.94359338,0
502,0,2393.315658,341354.0032,502,31712.95146,97.30199161,464,0,502,5888.921058,332144.2436,30857.33337,97.30199161,0
503,0,2721.46831,450465.1845,503,41849.75246,90.80000578,465,0,503,9636.330426,409022.4136,37999.57765,90.80000578,0
504,0,2721.46831,450465.1845,504,41849.75246,90.50145701,466,0,504,6327.309692,407677.5553,37874.63573,90.50145701,0
505,0,935.4666655,26458.32153,505,2458.068336,,,,,,,,,0
506,0,2721.46831,450465.1845,506,41849.75246,94.59294743,467,0,506,9428.757744,426108.2952,39586.91434,94.59294743,0
507,0,2721.469623,450465.631,507,41849.79393,54.95270582,468,0,507,11403.86482,247543.053,22997.59414,54.95270582,3
508,0,2721.46831,450465.1845,508,41849.75245,79.39492115,469,0,508,5704.105759,357646.4781,33226.57796,79.39492115,2
509,0,2721.46831,450465.1845,509,41849.75245,60.41849166,470,0,509,7900.655584,272164.2699,25284.9892,60.41849166,3
510,0,2721.46831,450465.1845,510,41849.75246,89.2207309,471,0,510,11286.54357,401908.3301,37338.65502,89.2207309,0
511,0,2721.46831,450465.1845,511,41849.75246,79.41158347,472,0,511,8514.445067,357721.536,33233.5511,79.41158347,2
512,0,2721.46831,450465.1845,512,41849.75246,86.1027573,473,0,512,7979.405801,387862.9445,36033.79079,86.1027573,0
513,0,2721.46831,450465.1845,513,41849.75246,85.81549115,474,0,513,5792.939672,386568.9106,35913.57062,85.81549115,0
514,0,2721.46831,450465.1845,514,41849.75246,85.17135315,475,0,514,5893.492644,383667.2931,35644.00046,85.17135315,0
515,0,1986.781938,109213.9187,515,10146.34564,51.65511226,476,0,515,5055.578787,56414.57231,5241.106232,51.65511226,3
516,0,2721.46831,450465.1845,516,41849.75246,91.96234817,477,0,516,11146.02655,414258.3614,38486.01506,91.96234817,0
517,0,2721.46831,450465.1845,517,41849.75246,28.05488974,478,0,517,8953.05449,126377.5108,11740.90191,28.05488974,5
518,0,2721.46831,450465.1845,518,41849.75246,94.166975,479,0,518,6433.409224,424189.4377,39408.64593,94.166975,0
519,0,2721.46831,450465.1845,519,41849.75246,83.28336656,480,0,519,7302.361405,375162.5709,34853.88274,83.28336656,0
520,0,2721.46831,450465.1845,520,41849.75246,90.60703464,481,0,520,9759.953811,408153.1458,37918.8197,90.60703464,0
521,0,2721.46831,450465.1845,521,41849.75246,44.39335418,482,0,521,2891.2356,199976.6048,18578.50883,44.39335418,4
522,0,2721.46831,450465.1845,522,41849.75246,24.01009947,483,0,522,6307.391558,108157.1389,10048.16719,24.01009947,5
523,0,2721.468967,450465.3712,523,41849.76979,38.16299078,484,0,523,9347.710816,171911.0581,15971.12379,38.16299078,4
524,0,2721.46831,450465.1845,524,41849.75245,91.72261866,485,0,524,5968.01957,413178.4634,38385.68886,91.72261866,0
525,0,2721.468967,450465.4443,525,41849.77659,92.91022734,486,0,525,8542.130721,418528.4684,38882.72257,92.91022734,0
526,0,2721.468967,450465.3712,526,41849.76979,89.32701805,487,0,526,7016.50937,402387.2834,37383.15142,89.32701805,0
527,0,2721.46831,450465.1845,527,41849.75245,70.68230246,488,0,527,7822.267641,318399.1642,29580.36861,70.68230246,2
528,0,2721.468967,450465.3712,528,41849.76979,53.62113955,489,0,528,8528.334384,241544.6653,22440.32346,53.62113955,3
529,0,2721.468967,450465.4443,529,41849.77659,96.33339314,490,0,529,6931.533119,433948.6475,40315.30981,96.33339314,0
530,0,2721.46831,450465.1845,530,41849.75246,94.77894917,491,0,530,7964.72567,426946.1683,39664.75561,94.77894917,0
531,0,2721.468967,450465.3712,531,41849.76979,,,,,,,,,0
532,0,2721.46831,450465.1845,532,41849.75245,77.19009493,492,0,532,10426.38736,347714.5036,32303.86365,77.19009493,2
533,0,2721.46831,450465.1845,533,41849.75246,81.58997112,493,0,533,12421.37635,367534.414,34145.20094,81.58997112,0
534,0,2721.46831,450465.1845,534,41849.75246,40.79089044,494,0,534,7980.272617,183748.7599,17070.88667,40.79089044,4
535,0,2721.46831,450465.1845,535,41849.75245,88.99265868,495,0,535,9741.331903,400880.9441,37243.20736,88.99265868,0
536,0,2721.468967,450465.3712,536,41849.76979,62.86472381,496,0,536,7042.043308,283183.8114,26308.74219,62.86472381,3
537,0,2721.46831,450465.1845,537,41849.75245,64.00609066,497,0,537,7512.312185,288325.1544,26786.3905,64.00609066,3
538,0,2721.46831,450465.1845,538,41849.75246,93.66385306,498,0,538,7282.263884,421923.0485,39198.09065,93.66385306,0
539,0,2721.46831,450465.1845,539,41849.75246,84.0030474,499,0,539,7652.371733,378404.4825,35155.06739,84.0030474,0
540,0,2721.46831,450465.1845,540,41849.75246,31.70926247,500,0,540,6613.771981,142839.1877,13270.24785,31.70926247,4
541,0,2382.012839,313488.8557,541,29124.1842,79.94939894,501,0,541,8038.689042,250632.4559,23284.61021,79.94939894,2
542,0,2721.46831,450465.1845,542,41849.75246,97.41860403,502,0,542,4774.877316,438836.8944,40769.44463,97.41860403,0
543,0,2721.46831,450465.1845,543,41849.75246,95.06102248,503,0,543,7359.569467,428216.8103,39782.80259,95.06102248,0
544,0,2721.46831,450465.1845,544,41849.75246,90.13785759,504,0,544,8953.605917,406039.6665,37722.47027,90.13785759,0
545,0,2721.46831,450465.1845,545,41849.75246,95.12894163,505,0,545,6589.104907,428522.7624,39811.22658,95.12894163,0
546,0,2721.46831,450465.1845,546,41849.75246,88.5449771,506,0,546,7558.693582,398864.2945,37055.85373,88.5449771,0
547,0,2721.46831,450465.1845,547,41849.75246,32.17544264,507,0,547,8210.294268,144939.1671,13465.3431,32.17544264,4
548,0,2173.437615,253123.4593,548,23516.03293,0.748653309,508,0,548,271.5027568,1895.017154,176.0535587,0.748653309,5
549,0,919.9004432,36024.21373,549,3346.772356,44.13263504,509,0,549,1020.167574,15898.43477,1477.01883,44.13263504,4
550,0,2721.468967,450465.3712,550,41849.76979,87.52019346,510,0,550,10294.53498,394248.1643,36626.99949,87.52019346,0
551,0,2721.468967,450465.3712,551,41849.76979,88.47756293,511,0,551,9726.605035,398560.7822,37027.6564,88.47756293,0
552,0,2721.468967,450465.3712,552,41849.76979,83.12063139,512,0,552,11441.74651,374429.6607,34785.79289,83.12063139,0
553,0,2721.46831,450465.1845,553,41849.75246,89.88935337,513,0,553,12601.36053,404920.2415,37618.47187,89.88935337,0
554,0,2721.468967,450465.3712,554,41849.76979,61.74804637,514,0,554,8974.771612,278153.5663,25841.41526,61.74804637,3
555,0,2721.468967,450465.4443,555,41849.77659,91.06547003,515,0,555,9373.892852,410218.4742,38110.69576,91.06547003,0
556,0,1719.936357,168599.3523,556,15663.45503,96.09993653,516,0,556,3239.206269,162023.8706,15052.57034,96.09993653,0
557,0,2721.46831,450465.1845,557,41849.75245,98.76173432,517,0,557,3739.568626,444887.2288,41331.54134,98.76173432,0
558,0,2721.468967,450465.3712,558,41849.76979,93.21152552,518,0,558,9227.316935,419885.6444,39008.80885,93.21152552,0
559,0,1444.963777,89081.2065,559,8275.947995,,,,,,,,,0
560,0,2634.869125,439246.3794,560,40807.48719,40.87012102,519,0,560,2094.479767,179520.5268,16678.0694,40.87012102,4
561,0,2721.46831,450465.1845,561,41849.75246,91.77002918,520,0,561,7869.562314,413392.0313,38405.53004,91.77002918,0
562,0,2721.46831,450465.1845,562,41849.75246,73.41152392,521,0,562,11861.6065,330693.3567,30722.54103,73.41152392,2
563,0,2721.46831,450465.1845,563,41849.75246,84.19929838,522,0,563,4415.613646,379288.5248,35237.19794,84.19929838,0
564,0,2721.46831,450465.1845,564,41849.75246,81.43782696,523,0,564,6857.792981,366849.0575,34081.52899,81.43782696,0
565,0,2721.46831,450465.1845,565,41849.75246,,,,,,,,,0
566,0,2721.46831,450465.1845,566,41849.75246,94.89134514,524,0,566,7419.288744,427452.473,39711.79304,94.89134514,0
567,0,2691.686661,449076.7758,567,41720.76455,24.04158421,525,0,567,4180.197317,107965.1712,10030.33274,24.04158421,5
568,0,2611.222737,369377.0451,568,34316.38766,,,,,,,,,0
569,0,2721.46831,450465.1845,569,41849.75246,45.55432995,526,0,569,5186.801898,205206.3965,19064.37432,45.55432995,4
570,0,2721.46831,450465.1845,570,41849.75245,6.486300191,527,0,570,4279.641849,29218.52412,2714.500573,6.486300191,5
571,0,2721.46831,450465.1845,571,41849.75245,53.79469074,528,0,571,8831.369452,242326.3529,22512.94491,53.79469074,3
572,0,2721.46831,450465.1845,572,41849.75246,93.44472288,529,0,572,8199.562379,420935.9434,39106.38521,93.44472288,0
573,0,2721.46831,450465.1845,573,41849.75246,90.62954707,530,0,573,9309.771169,408254.5564,37928.2411,90.62954707,0
574,0,2721.468967,450465.3712,574,41849.76979,50.46711196,531,0,574,5709.299518,227336.8632,21120.37018,50.46711196,3
575,0,2721.46831,450465.1845,575,41849.75246,90.93593304,532,0,575,7032.571774,409634.7186,38056.46287,90.93593304,0
576,0,2721.46831,450465.1845,576,41849.75246,96.5204406,533,0,576,4679.561072,434790.9809,40393.56546,96.5204406,0
577,0,2721.46831,450465.1845,577,41849.75246,,,,,,,,,0
578,0,1852.092219,40771.56428,578,3787.817418,100,534,0,578,1852.092219,40771.56428,3787.817418,100,0
579,0,2721.468967,450465.3712,579,41849.76979,90.70950104,535,0,579,9369.485845,408614.8906,37961.71737,90.70950104,0
580,0,2721.468966,450465.4443,580,41849.77659,85.30951629,536,0,580,10563.80502,384289.8916,35701.84198,85.30951629,0
581,0,2721.46831,450465.1845,581,41849.75245,95.62001328,537,0,581,7897.704525,430734.8693,40016.73886,95.62001328,0
582,0,2721.468966,450465.4443,582,41849.77659,58.61622854,538,0,582,5511.952491,264045.8543,24530.76069,58.61622854,3
583,0,2721.46831,450465.1845,583,41849.75246,89.0799844,539,0,583,8061.61769,401274.3161,37279.75296,89.0799844,0
584,0,2721.46831,450465.1845,584,41849.75246,93.19523339,540,0,584,9235.524045,419812.0801,39001.97448,93.19523339,0
585,0,209.1212964,1864.644247,585,173.2318119,100,541,0,585,209.1212964,1864.644247,173.2318119,100,0
586,0,2721.46831,450465.1845,586,41849.75246,95.58482747,542,0,586,7148.079162,430576.3694,40002.01368,95.58482747,0
587,0,2721.46831,450465.1845,587,41849.75245,56.86043429,543,0,587,6862.91684,256136.4602,23795.951,56.86043429,3
588,0,2721.468967,450465.3712,588,41849.76979,88.02118504,544,0,588,11925.71576,396504.9579,36836.66331,88.02118504,0
589,0,2721.46831,450465.1845,589,41849.75246,68.04638189,545,0,589,5679.330253,306525.2597,28477.24238,68.04638189,2
590,0,2721.468967,450465.3712,590,41849.76979,93.02404677,546,0,590,9893.929912,419041.1176,38930.34943,93.02404677,0
591,0,1473.178748,93068.81165,591,8646.410117,68.56003181,547,0,591,2066.403636,63808.00687,5927.981527,68.56003181,2
592,0,2721.468967,450465.3712,592,41849.76979,71.50733045,548,0,592,8893.413048,322115.7615,29925.65318,71.50733045,2
593,0,2721.46831,450465.1845,593,41849.75245,,,,,,,,,0
594,0,2721.46831,450465.1845,594,41849.75245,91.77908655,549,0,594,9799.971081,413432.8316,38409.32053,91.77908655,0
595,0,2721.46831,450465.1845,595,41849.75246,28.13485742,550,0,595,2255.671047,126737.7374,11774.36818,28.13485742,5
596,0,2721.46831,450465.1845,596,41849.75246,91.0898373,551,0,596,12087.58762,410328.0037,38120.87142,91.0898373,0
597,0,2721.46831,450465.1845,597,41849.75246,92.63363929,552,0,597,7127.328373,417282.2941,38766.94873,92.63363929,0
598,0,2721.46831,450465.1845,598,41849.75246,92.93389491,553,0,598,5842.93515,418634.8412,38892.60497,92.93389491,0
599,0,2721.46831,450465.1845,599,41849.75246,87.63814306,554,0,599,3614.823539,394779.3229,36676.34593,87.63814306,0
600,0,2353.399092,270825.9937,600,25160.65877,,,,,,,,,0
601,0,2721.468966,450465.4443,601,41849.77659,94.07008301,555,0,601,8309.613606,423753.2174,39368.11958,94.07008301,0
602,0,2721.46831,450465.1845,602,41849.75246,87.0172384,556,0,602,8248.134085,391982.3635,36416.49887,87.0172384,0
603,0,2721.46831,450465.1845,603,41849.75246,,,,,,,,,0
604,0,1900.968975,242633.3544,604,22541.46639,,,,,,,,,0
605,0,2239.637434,287288.2901,605,26690.06227,99.11537479,557,0,605,2620.838028,284746.8655,26453.95525,99.11537479,0
606,0,2382.397686,324299.8899,606,30128.56616,2.630672076,558,0,606,415.032405,8531.266649,792.583777,2.630672076,5
607,0,881.7146543,17313.46027,607,1608.479526,90.4576734,559,0,607,913.8937986,15661.35334,1454.993156,90.4576734,0
608,0,2721.46831,450465.1845,608,41849.75246,89.14914651,560,0,608,8381.417442,401585.8673,37308.69713,89.14914651,0
609,0,2721.46831,450465.1845,609,41849.75246,93.06823692,561,0,609,6043.374513,419240.0052,38948.82676,93.06823692,0
610,0,675.4359112,7197.673423,610,668.6884167,,,,,,,,,0
611,0,2721.46831,450465.1845,611,41849.75246,80.35758156,562,0,611,8257.979659,361982.9281,33629.44896,80.35758156,0
612,0,2721.46831,450465.1845,612,41849.75245,86.12079774,563,0,612,11244.73779,387944.2104,36041.34066,86.12079774,0
613,0,2721.46831,450465.1845,613,41849.75246,64.28298262,564,0,613,6956.615473,289572.4563,26902.2691,64.28298262,3
614,0,2721.46831,450465.1845,614,41849.75245,92.73511271,565,0,614,10734.34087,417739.3966,38809.41511,92.73511271,0
615,0,2721.468967,450465.3712,615,41849.76979,84.29291604,566,0,615,5232.872575,379710.3971,35276.39131,84.29291604,0
616,0,2721.46831,450465.1845,616,41849.75246,91.39003383,567,0,616,10375.26589,411680.2845,38246.50293,91.39003383,0
617,0,2713.059452,450358.3367,617,41839.82593,74.56397084,568,0,617,6395.693352,335805.0588,31197.4356,74.56397084,2
618,0,2721.46831,450465.1845,618,41849.75246,84.32587973,569,0,618,5714.581379,379858.7297,35290.17192,84.32587973,0
619,0,2721.46831,450465.1845,619,41849.75245,43.58220268,570,0,619,4765.084984,196322.6497,18239.04393,43.58220268,4
620,0,2721.46831,450465.1845,620,41849.75245,90.46658874,571,0,620,14346.07144,407520.4859,37860.04344,90.46658874,0
621,0,2721.46831,450465.1845,621,41849.75246,96.94534093,572,0,621,5648.886063,436705.0089,40571.3852,96.94534093,0
622,0,2721.46831,450465.1845,622,41849.75246,76.10869952,573,0,622,10017.77769,342843.1937,31851.30235,76.10869952,2
623,0,2721.46831,450465.1845,623,41849.75246,97.61656648,574,0,623,6433.713025,439728.6463,40852.29143,97.61656648,0
624,0,2721.46831,450465.1845,624,41849.75246,0.640621408,575,0,624,470.2944034,2885.776407,268.0984734,0.640621408,5
625,0,2721.46831,450465.1845,625,41849.75246,98.81621087,576,0,625,4575.315135,445132.6266,41354.33963,98.81621087,0
626,0,2721.469623,450465.631,626,41849.79393,68.83700457,577,0,626,3775.522341,310087.047,28808.14456,68.83700457,2
627,0,2721.468967,450465.3712,627,41849.76979,95.69842166,578,0,627,7009.090662,431088.2503,40049.56916,95.69842166,0
628,0,2721.468967,450465.3712,628,41849.76979,72.67337251,579,0,628,5000.58818,327368.3772,30413.6391,72.67337251,2
629,0,2721.46831,450465.1845,629,41849.75246,93.40011136,580,0,629,5946.558773,420734.984,39087.7154,93.40011136,0
630,0,2721.46831,450465.1845,630,41849.75246,87.90531253,581,0,630,11911.28991,395982.8283,36788.15569,87.90531253,0
631,0,2721.468967,450465.3712,631,41849.76979,82.48378367,582,0,631,7321.701364,371560.8823,34519.27358,82.48378367,0
632,0,2721.468967,450465.4443,632,41849.77659,91.47225921,583,0,632,8671.036519,412050.9189,38280.93612,91.47225921,0
633,0,2721.46831,450465.1845,633,41849.75246,89.02652103,584,0,633,9871.366941,401033.4822,37257.37867,89.02652103,0
634,0,2721.46831,450465.1845,634,41849.75246,87.36016928,585,0,634,7078.222507,393527.1477,36560.01459,87.36016928,0
635,0,2209.453274,246622.2799,635,22912.05119,65.18578288,586,0,635,4434.88474,160762.6639,14935.39994,65.18578288,2
636,0,2721.468967,450465.4443,636,41849.77659,40.63622182,587,0,636,4736.469035,183052.1372,17006.16805,40.63622182,4
637,0,2217.695027,201999.6628,637,18766.45782,44.99295503,588,0,637,4411.819201,90885.61745,8443.583928,44.99295503,4
638,0,2633.119955,436097.9274,638,40514.98525,89.72241732,589,0,638,4514.026351,391277.6023,36351.02414,89.72241732,0
639,0,2163.374736,290218.1409,639,26962.25541,91.33507534,590,0,639,5814.326308,265070.9577,24625.99629,91.33507534,0
640,0,2721.46831,450465.1845,640,41849.75246,71.03598687,591,0,640,5035.149504,319992.3893,29728.38466,71.03598687,2
641,0,2721.46831,450465.1845,641,41849.75246,81.86352153,592,0,641,6250.745669,368766.6633,34259.68111,81.86352153,0
642,0,2721.46831,450465.1845,642,41849.75246,59.93027258,593,0,642,6399.234626,269965.013,25080.67072,59.93027258,3
643,0,2721.46831,450465.1845,643,41849.75246,76.53432172,594,0,643,3128.42861,344760.4736,32029.42418,76.53432172,2
644,0,565.0775107,14275.92188,644,1326.281846,42.15305738,595,0,644,495.617507,6017.73754,559.0683477,42.15305738,4
645,0,2721.468967,450465.3712,645,41849.76979,75.16197848,596,0,645,3249.878511,338578.6853,31455.11497,75.16197848,2
646,0,2721.468967,450465.3712,646,41849.76979,87.10773614,597,0,646,10545.39764,392390.1869,36454.38705,87.10773614,0
647,0,2721.46831,450465.1845,647,41849.75246,88.11337544,598,0,647,4503.740083,396920.0793,36875.2295,88.11337544,0
648,0,2721.46831,450465.1845,648,41849.75246,90.80298707,599,0,648,9225.124574,409035.8433,38000.82531,90.80298707,0
649,0,2721.468967,450465.3712,649,41849.76979,86.5751219,600,0,649,11828.46572,389990.9442,36231.48921,86.5751219,0
650,0,2721.46831,450465.1845,650,41849.75246,,,,,,,,,0
651,0,2721.468967,450465.3712,651,41849.76979,83.59658012,601,0,651,6187.286922,376573.6449,34984.97633,83.59658012,0
652,0,2542.889397,403997.4771,652,37532.74391,18.97903961,602,0,652,5596.718138,76674.84121,7123.354333,18.97903961,5
653,0,2721.46831,450465.1845,653,41849.75246,65.65759217,603,0,653,4647.787784,295764.5937,27477.53979,65.65759217,2
654,0,2721.468967,450465.3712,654,41849.76979,87.42849058,604,0,654,11077.15399,393835.0746,36588.62204,87.42849058,0
655,0,2721.468967,450465.3712,655,41849.76979,17.89141071,605,0,655,3696.279029,80594.60965,7487.514194,17.89141071,5
656,0,2721.46831,450465.1845,656,41849.75245,63.9156499,606,0,656,4778.811496,287917.7502,26748.54126,63.9156499,3
657,0,2721.46831,450465.1845,657,41849.75246,94.40510633,607,0,657,11645.38973,425262.1364,39508.3033,94.40510633,0
658,0,2721.46831,450465.1845,658,41849.75245,93.97965668,608,0,658,8437.711022,423345.6339,39330.25368,93.97965668,0
659,0,2721.46831,450465.1845,659,41849.75245,95.3429071,609,0,659,8017.75444,429486.6024,39900.77061,95.3429071,0
660,0,2721.46831,450465.1845,660,41849.75246,,,,,,,,,0
661,0,2721.468967,450465.3712,661,41849.76979,,,,,,,,,0
662,0,2721.46831,450465.1845,662,41849.75246,64.99112566,610,0,662,5830.877802,292762.3941,27198.62521,64.99112566,3
663,0,2721.46831,450465.1845,663,41849.75246,92.42828974,611,0,663,8303.315568,416357.2659,38681.01045,92.42828974,0
664,0,2721.46831,450465.1845,664,41849.75246,94.63962683,612,0,664,7410.211227,426318.5696,39606.44955,94.63962683,0
665,0,2721.46831,450465.1845,665,41849.75245,,,,,,,,,0
666,0,2721.46831,450465.1845,666,41849.75245,87.39657283,613,0,666,7533.40708,393691.1331,36575.24938,87.39657283,0
667,0,2721.46831,450465.1845,667,41849.75246,90.36566945,614,0,667,9467.636144,407065.8796,37817.80897,90.36566945,0
668,0,2721.468967,450465.4443,668,41849.77659,85.79239122,615,0,668,9851.464331,386465.0763,35903.92406,85.79239122,0
669,0,2721.46831,450465.1845,669,41849.75246,86.31806811,616,0,669,5058.968866,388832.8448,36123.89783,86.31806811,0
670,0,1001.991352,21374.65761,670,1985.778614,72.21819288,617,0,670,1673.571012,15436.39146,1434.09343,72.21819288,2
671,0,2721.46831,450465.1845,671,41849.75246,82.48205879,618,0,671,8762.441319,371552.9583,34518.53743,82.48205879,0
672,0,985.4846038,35662.17065,672,3313.137319,,,,,,,,,0
673,0,2721.468967,450465.3712,673,41849.76979,96.03613158,619,0,673,5666.059894,432609.5166,40190.89999,96.03613158,0
674,0,2721.46831,450465.1845,674,41849.75246,59.13386608,620,0,674,3473.927451,266377.479,24747.37657,59.13386608,3
675,0,2721.46831,450465.1845,675,41849.75246,88.60684429,621,0,675,7712.847418,399142.9846,37081.74499,88.60684429,0
676,0,2721.46831,450465.1845,676,41849.75246,92.27938796,622,0,676,8001.070379,415686.5153,38618.69543,92.27938796,0
677,0,2721.46831,450465.1845,677,41849.75246,91.93584931,623,0,677,10773.39605,414138.9932,38474.92535,91.93584931,0
678,0,2721.46831,450465.1845,678,41849.75246,5.057327341,624,0,678,3552.801133,22781.49894,2116.478973,5.057327341,5
679,0,2721.46831,450465.1845,679,41849.75246,93.48010054,625,0,679,6937.745423,421095.3074,39121.19067,93.48010054,0
680,0,2721.46831,450465.1845,680,41849.75246,95.69868768,626,0,680,9927.807565,431089.2701,40049.6639,95.69868768,0
681,0,2721.46831,450465.1845,681,41849.75246,90.25681081,627,0,681,8717.260762,406575.5094,37772.2519,90.25681081,0
682,0,2721.46831,450465.1845,682,41849.75245,60.74600434,628,0,682,3847.195157,273639.6005,25422.05244,60.74600434,3
683,0,2721.468967,450465.3712,683,41849.76979,86.12838384,629,0,683,6406.357389,387978.5439,36044.53036,86.12838384,0
684,0,2721.46831,450465.1845,684,41849.75246,62.02541015,630,0,684,7278.16318,279402.8783,25957.48061,62.02541015,3
685,0,2721.46831,450465.1845,685,41849.75246,91.90059018,631,0,685,9927.078956,413980.1631,38460.16949,91.90059018,0
686,0,2721.468967,450465.3712,686,41849.76979,80.32063373,632,0,686,5247.385739,361816.6408,33614.00031,80.32063373,0
687,0,2721.468967,450465.3712,687,41849.76979,90.75469899,633,0,687,8851.794698,408818.4916,37980.6326,90.75469899,0
688,0,2721.46831,450465.1845,688,41849.75246,91.56188611,634,0,688,7805.251941,412454.4192,38318.42268,91.56188611,0
689,0,2601.535003,425956.4346,689,39572.80597,92.7609489,635,0,689,8127.94177,395121.2306,36708.11033,92.7609489,0
